V1,V2,V3,V5,V7,V8,V9,V10,gid,PID,uid,gc,term,Attn_MariaAdam,Native_2,Native_2_TEXT,Native_3,Native_5,Language_1,Language_2,Language_3,Language_3_TEXT,Home,MariaEN,AlexEN,Consent,Intro,ScenN1,ScenN2,ScenN3,ScenN4,ScenN5,ScenN6,ScenN7,ScenN8,ScenN9,ScenN10,ScenN11,ScenN12,ScenN13,ScenN14,ScenN15,ScenN16,ScenN17,ScenN18,ScenN19,ScenN20,Scenario1,Scenario2,Scenario3,Scenario4,Scenario5,Scenario6,Scenario7,Scenario8,Scenario9,Scenario10,Scenario11,Scenario12,Scenario13,Scenario14,Scenario15,Scenario16,Scenario17,Scenario18,Scenario19,Scenario20,dv1,dv2,dv3,v73,dv5,dv6,dv7,dv8,dv9,dv10,dv11,dv12,dv13,v83,dv15,dv16,dv17,dv18,dv19,dv20,time_11,time_21,time_31,time_41,time_12,time_22,time_32,time_42,time_13,time_23,time_33,time_43,time_14,time_24,time_34,time_44,time_15,time_25,time_35,time_45,time_16,time_26,time_36,time_46,time_17,time_27,time_37,time_47,time_18,time_28,time_38,time_48,time_19,time_29,time_39,time_49,time_110,time_210,time_310,time_410,time_111,time_211,time_311,time_411,time_112,time_212,time_312,time_412,time_113,time_213,time_313,time_413,time_114,time_214,time_314,time_414,time_115,time_215,time_315,time_415,time_116,time_216,time_316,time_416,time_117,time_217,time_317,time_417,time_118,time_218,time_318,time_418,time_119,time_219,time_319,time_419,time_120,time_220,time_320,time_420,IRI_1,IRI_2,IRI_3,IRI_4,IRI_5,IRI_6,IRI_7,Q29_1,Q29_2,Q29_3,Q29_4,Q29_5,questioCRT1,questioCRT2,questioCRT3,questioCRT4,questioCRT5,answerCRT1,answerCRT2,answerCRT3,answerCRT4,answerCRT5,timeCRT_31,timeCRT_32,timeCRT_33,timeCRT_34,timeCRT_35,MariaGE,AlexGE,gender,age_1,familiar,familiar2,Q36,Q47,Q47_TEXT,Q49,Q51_1,Q53_1,Q55_1,Q55_2,Q55_3,Q55_4,Q55_5,Q55_6,Q55_7,Q55_8,Q57_1,Q57_2,Q57_3,Q57_4,comments,DOBRFL_22,DOBRFL_15,DOBLEmpathyIRIDavis1980,DOBLNeedforcognitionREIEpsteinet,DOQAlexGE,DOQMariaGE,DOQAlexEN,DOQMariaEN,DOQIRI,Include
ResponseID,ResponseSet,Name,LANGUAGE,Status,StartDate,EndDate,Finished,gid,PID,uid,gc,term,Attn_MariaAdam,What is your native language? -Other,What is your native language? -Other-TEXT,What is your native language? -German,What is your native language? -English,What languages do you speak with intermediate or above proficiency?-German,What languages do you speak with intermediate or above proficiency?-English,What languages do you speak with intermediate or above proficiency?-Other,What languages do you speak with intermediate or above proficiency?-Other-TEXT,"Growing up, did you speak a lot of English at home?",Please read the text below and answer the question. Maria is a student at a university. She recei...,Please read the text below and answer the question. Adam is a cashier at a mall. He is very good...,Agreement to Participate in Research You are invited to participate in a research study.æ Duratio...,"For this study, you will readæ20 moral dilemmas and then answer some other questions. For each di...",Scenario: ${lm://CurrentLoopNumber} of 20 (1),Scenario: ${lm://CurrentLoopNumber} of 20 (2),Scenario: ${lm://CurrentLoopNumber} of 20 (3),Scenario: ${lm://CurrentLoopNumber} of 20 (4),Scenario: ${lm://CurrentLoopNumber} of 20 (5),Scenario: ${lm://CurrentLoopNumber} of 20 (6),Scenario: ${lm://CurrentLoopNumber} of 20 (7),Scenario: ${lm://CurrentLoopNumber} of 20 (8),Scenario: ${lm://CurrentLoopNumber} of 20 (9),Scenario: ${lm://CurrentLoopNumber} of 20 (10),Scenario: ${lm://CurrentLoopNumber} of 20 (11),Scenario: ${lm://CurrentLoopNumber} of 20 (12),Scenario: ${lm://CurrentLoopNumber} of 20 (13),Scenario: ${lm://CurrentLoopNumber} of 20 (14),Scenario: ${lm://CurrentLoopNumber} of 20 (15),Scenario: ${lm://CurrentLoopNumber} of 20 (16),Scenario: ${lm://CurrentLoopNumber} of 20 (17),Scenario: ${lm://CurrentLoopNumber} of 20 (18),Scenario: ${lm://CurrentLoopNumber} of 20 (19),Scenario: ${lm://CurrentLoopNumber} of 20 (20),Imagine the following: ${lm://Field/3} (1),Imagine the following: ${lm://Field/3} (2),Imagine the following: ${lm://Field/3} (3),Imagine the following: ${lm://Field/3} (4),Imagine the following: ${lm://Field/3} (5),Imagine the following: ${lm://Field/3} (6),Imagine the following: ${lm://Field/3} (7),Imagine the following: ${lm://Field/3} (8),Imagine the following: ${lm://Field/3} (9),Imagine the following: ${lm://Field/3} (10),Imagine the following: ${lm://Field/3} (11),Imagine the following: ${lm://Field/3} (12),Imagine the following: ${lm://Field/3} (13),Imagine the following: ${lm://Field/3} (14),Imagine the following: ${lm://Field/3} (15),Imagine the following: ${lm://Field/3} (16),Imagine the following: ${lm://Field/3} (17),Imagine the following: ${lm://Field/3} (18),Imagine the following: ${lm://Field/3} (19),Imagine the following: ${lm://Field/3} (20),${lm://Field/3} (1),${lm://Field/3} (2),${lm://Field/3} (3),${lm://Field/3} (3),${lm://Field/3} (5),${lm://Field/3} (6),${lm://Field/3} (7),${lm://Field/3} (8),${lm://Field/3} (9),${lm://Field/3} (10),${lm://Field/3} (11),${lm://Field/3} (12),${lm://Field/3} (13),${lm://Field/3} (13),${lm://Field/3} (15),${lm://Field/3} (16),${lm://Field/3} (17),${lm://Field/3} (18),${lm://Field/3} (19),${lm://Field/3} (20),Timing (1)-First Click,Timing (1)-Last Click,"Timing (1)-#QuestionText, TimingPageSubmit#","Timing (1)-#QuestionText, TimingClickCount#",Timing (2)-First Click,Timing (2)-Last Click,"Timing (2)-#QuestionText, TimingPageSubmit#","Timing (2)-#QuestionText, TimingClickCount#",Timing (3)-First Click,Timing (3)-Last Click,"Timing (3)-#QuestionText, TimingPageSubmit#","Timing (3)-#QuestionText, TimingClickCount#",Timing (4)-First Click,Timing (4)-Last Click,"Timing (4)-#QuestionText, TimingPageSubmit#","Timing (4)-#QuestionText, TimingClickCount#",Timing (5)-First Click,Timing (5)-Last Click,"Timing (5)-#QuestionText, TimingPageSubmit#","Timing (5)-#QuestionText, TimingClickCount#",Timing (6)-First Click,Timing (6)-Last Click,"Timing (6)-#QuestionText, TimingPageSubmit#","Timing (6)-#QuestionText, TimingClickCount#",Timing (7)-First Click,Timing (7)-Last Click,"Timing (7)-#QuestionText, TimingPageSubmit#","Timing (7)-#QuestionText, TimingClickCount#",Timing (8)-First Click,Timing (8)-Last Click,"Timing (8)-#QuestionText, TimingPageSubmit#","Timing (8)-#QuestionText, TimingClickCount#",Timing (9)-First Click,Timing (9)-Last Click,"Timing (9)-#QuestionText, TimingPageSubmit#","Timing (9)-#QuestionText, TimingClickCount#",Timing (10)-First Click,Timing (10)-Last Click,"Timing (10)-#QuestionText, TimingPageSubmit#","Timing (10)-#QuestionText, TimingClickCount#",Timing (11)-First Click,Timing (11)-Last Click,"Timing (11)-#QuestionText, TimingPageSubmit#","Timing (11)-#QuestionText, TimingClickCount#",Timing (12)-First Click,Timing (12)-Last Click,"Timing (12)-#QuestionText, TimingPageSubmit#","Timing (12)-#QuestionText, TimingClickCount#",Timing (13)-First Click,Timing (13)-Last Click,"Timing (13)-#QuestionText, TimingPageSubmit#","Timing (13)-#QuestionText, TimingClickCount#",Timing (14)-First Click,Timing (14)-Last Click,"Timing (14)-#QuestionText, TimingPageSubmit#","Timing (14)-#QuestionText, TimingClickCount#",Timing (15)-First Click,Timing (15)-Last Click,"Timing (15)-#QuestionText, TimingPageSubmit#","Timing (15)-#QuestionText, TimingClickCount#",Timing (16)-First Click,Timing (16)-Last Click,"Timing (16)-#QuestionText, TimingPageSubmit#","Timing (16)-#QuestionText, TimingClickCount#",Timing (17)-First Click,Timing (17)-Last Click,"Timing (17)-#QuestionText, TimingPageSubmit#","Timing (17)-#QuestionText, TimingClickCount#",Timing (18)-First Click,Timing (18)-Last Click,"Timing (18)-#QuestionText, TimingPageSubmit#","Timing (18)-#QuestionText, TimingClickCount#",Timing (19)-First Click,Timing (19)-Last Click,"Timing (19)-#QuestionText, TimingPageSubmit#","Timing (19)-#QuestionText, TimingClickCount#",Timing (20)-First Click,Timing (20)-Last Click,"Timing (20)-#QuestionText, TimingPageSubmit#","Timing (20)-#QuestionText, TimingClickCount#","Using the scales, tell us how well each of the following statements describe you from 1 (does not...-When I see someone being taken advantage of, I feel kind of protective toward them","Using the scales, tell us how well each of the following statements describe you from 1 (does not...-When I see someone being treated unfairly, I sometimes don't feel very much pity for them.","Using the scales, tell us how well each of the following statements describe you from 1 (does not...-I often have tender, concerned feelings for people less fortunate than me.","Using the scales, tell us how well each of the following statements describe you from 1 (does not...-I would describe myself as a pretty soft-hearted person.","Using the scales, tell us how well each of the following statements describe you from 1 (does not...-Sometimes I don't feel sorry for other people when they are having problems.","Using the scales, tell us how well each of the following statements describe you from 1 (does not...-Other people's misfortunes do not usually disturb me a great deal.","Using the scales, tell us how well each of the following statements describe you from 1 (does not...-I am often quite touched by things that I see happen.","Using the scales, tell us how true each of the following statements are from 1 (completely false)...-I don't like to have to do a lot of thinking.","Using the scales, tell us how true each of the following statements are from 1 (completely false)...-I try to avoid situations that require thinking in depth about something.","Using the scales, tell us how true each of the following statements are from 1 (completely false)...-I prefer to do something that challenges my thinking abilities rather than something that requires little thought.","Using the scales, tell us how true each of the following statements are from 1 (completely false)...-I prefer complex to simple problems.","Using the scales, tell us how true each of the following statements are from 1 (completely false)...-Thinking hard and for a long time about something gives me little satisfaction.",Please answer the following question. (1),Please answer the following question. (2),Please answer the following question. (3),Please answer the following question. (4),Please answer the following question. (5),${lm://Field/2} (1),${lm://Field/2} (2),${lm://Field/2} (3),${lm://Field/2} (4),${lm://Field/2} (5),"Timing (1)-#QuestionText, TimingPageSubmit#","Timing (2)-#QuestionText, TimingPageSubmit#","Timing (3)-#QuestionText, TimingPageSubmit#","Timing (4)-#QuestionText, TimingPageSubmit#","Timing (5)-#QuestionText, TimingPageSubmit#",Bitte lesen Sie den untenstehenden Text und beantworten Sie die Frage.æ æ Maria ist eine Studenti...,Bitte lesen Sie den untenstehenden Text und beantworten Sie die Frage.æ Adam ist Kassierer in ein...,Please indicate your gender: ,How old are you?-years old,Did any of the scenarios seem familiar to you?,Which ones?,Please translate the following statement into GERMAN:æ æIs it appropriate for you to keep your pr...,What is your country of origin? ,What is your country of origin? -TEXT,What was the method of your English acquisition?,At what age did you begin learning English in a meaningful way? -years old,How many months have you spent in an English speaking country?-months,Please use the sliders to indicate how proficient you are at:-Speaking ENGLISH,Please use the sliders to indicate how proficient you are at:-Listening to ENGLISH,Please use the sliders to indicate how proficient you are at:-Reading ENGLISH,Please use the sliders to indicate how proficient you are at:-Writing ENGLISH,Please use the sliders to indicate how proficient you are at:-Speaking GERMAN,Please use the sliders to indicate how proficient you are at:-Listening to GERMAN,Please use the sliders to indicate how proficient you are at:-Reading GERMAN,Please use the sliders to indicate how proficient you are at:-Writing GERMAN,"In each of the following contexts, estimate what percent of the time you use English (%)-With your family","In each of the following contexts, estimate what percent of the time you use English (%)-With your friends","In each of the following contexts, estimate what percent of the time you use English (%)-When reading (books, newspapers, etc)","In each of the following contexts, estimate what percent of the time you use English (%)-When watching TV or listening to the radio","Finally, any questions, comments, or suggestions for this study?",Display Order: Block Randomizer FL_22,Display Order: Block Randomizer FL_15,"Display Order: Empathy - IRI (Davis, 1980)","Display Order: Need for cognition - REI (Epstein et al, 1996)",Display Order: Bitte lesen Sie den untenstehenden Text und beantworten Sie die Frage.æ Adam ist Kassierer in ein...,Display Order: Bitte lesen Sie den untenstehenden Text und beantworten Sie die Frage.æ æ Maria ist eine Studenti...,Display Order: Please read the text below and answer the question. Adam is a cashier at a mall. He is very good...,Display Order: Please read the text below and answer the question. Maria is a student at a university. She recei...,"Display Order: Using the scales, tell us how well each of the following statements describe you from 1 (does not...",Include
R_abcOTcQfw9vj6zr,Default Response Set,Anonymous,German,0,9/28/15 13:40,9/28/15 14:14,1,f_3EzCoD9riLsSNNDxaB4XUEJD8,,DE200153,,1,,,,1,,1,1,1,Polnisch,2,,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,2,1,1,2,2,1,2,1,1,1,2,1,2,1,2,37.59,37.59,118.758,1,30.394,30.394,31.843,1,19.418,19.418,22.103,1,54.5,54.5,58.471,1,14.113,14.113,17.113,1,30.891,30.891,33.706,1,29.703,29.703,33.696,1,58.116,58.116,72.538,1,31.548,31.548,33.915,1,29.197,29.197,33.009,1,20.059,20.059,23.517,1,26.306,26.306,30.069,1,18.831,18.831,21.788,1,40.285,40.285,43.538,1,17.073,17.073,19.762,1,19.916,19.916,22.646,1,25.516,25.516,28.142,1,36.603,36.603,39.743,1,15.082,15.082,16.949,1,45.145,45.145,46.677,1,5,1,3,4,4,2,3,1,1,5,4,1,1,1,1,1,1,4,29,No,1.75,4,62.856,50.658,129.199,38.62,68.387,4,,2,21,2,,"Is it ok, donÇt to tell your new partner about your previous marriage, in favour to make her/him happy and not risking the relationship?",2,,1,13,0,5,5,5,5,7,7,7,7,0,10,20,40,"Die beiden Scenarien mit den Menschen und dem Baby die sich im Haus verstecken sind irritierend. in dem ersten Scenario, wird geschrieben, dass wenn man entdeckt wird, man get_tet wird, was darauf schlie¤en l_sst, dass wenn man gefangen genommen wird, man ebenfalls get_tet wird. Die Frage die gestellt wird und der Text widersprechen sich etwas.",AlexGE,"Empathy - IRI (Davis, 1980)|Need for cognition - REI (Epstein et al, 1996)|CRT",IRI,Q29,1|4|3|2,,,1|4|3|2,5|2|4|3|6|7|1,Yes
R_5b9hbPFk2JW5tYh,Default Response Set,Anonymous,German,0,9/28/15 16:50,9/28/15 17:27,1,f_3EzCoD9riLsSNNDxaB4XUEJD8,,DE200169,,1,,,,1,,1,1,,,2,4,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,1,1,2,2,1,2,1,2,1,2,11.686,11.686,14.01,1,30.723,32.638,33.845,2,14.377,14.377,16.807,1,22.108,36.387,38.646,12,20.471,20.471,21.438,1,23.038,23.038,24.72,1,41.975,41.975,42.692,1,33.832,33.832,35.703,1,31.24,31.24,32.265,1,49.272,49.272,50.057,1,25.959,25.959,28.098,1,29.916,31.413,33.186,2,34.598,35.945,37.035,2,28.803,28.803,30.794,1,19.334,19.334,20.273,1,21.657,23.9,24.793,3,27.412,27.412,29.046,1,18.437,21.751,22.886,4,17.308,18.412,19.486,2,21.623,22.97,25.527,2,3,1,4,3,2,1,4,4,2,4,3,1,1,1,1,1,1,4,29,No,Zu viel,5,359.734,86.865,159.016,57.973,158.786,,4,1,31,2,,Is it reasonable for her  to  keep her former marriage a secret  to make him happy and to not endanger her relationship.,2,,1,9,5,4,5,4,5,3,5,5,4,50,64,50,50,,MariaGE,"CRT|Need for cognition - REI (Epstein et al, 1996)|Empathy - IRI (Davis, 1980)",IRI,Q29,,1|4|2|3,2|4|1|3,,2|4|7|6|5|3|1,Yes
R_cN2mnASy1r9Mp0h,Default Response Set,Anonymous,German,0,9/28/15 17:42,9/28/15 18:08,1,f_3EzCoD9riLsSNNDxaB4XUEJD8,,DE200181,,1,,,,1,,1,1,,,2,,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,1,2,2,2,1,1,1,1,1,2,1,2,2,2,17.355,17.355,18.963,1,26.546,26.546,27.994,1,64.032,64.032,66.498,1,23.766,27.129,28.489,2,18.847,18.847,20.238,1,24.711,24.711,26.369,1,41.177,41.177,43.098,1,70.929,70.929,72.765,1,30.431,30.431,32.427,1,28.255,28.255,29.736,1,32.889,32.889,34.213,1,28.964,28.964,31.081,1,45.849,45.849,58.579,1,30.437,30.437,31.807,1,14.847,14.847,16.945,1,18.408,18.408,19.943,1,22.797,22.797,25.331,1,27.278,27.278,28.972,1,31.515,31.515,33.36,1,16.458,16.458,18.869,1,4,2,4,4,2,2,4,2,4,4,4,2,1,1,1,1,1,4,29,Yes,2.25,5,227.72,34.88,13.976,97.697,42.678,4,,2,24,2,,Is it justifiable to keep your former marriage a secret in order to make her/him happy and not to threat the relationship?,2,,1,11,0,6,7,7,6,7,7,7,7,0,9,83,100,No.,AlexGE,"CRT|Empathy - IRI (Davis, 1980)|Need for cognition - REI (Epstein et al, 1996)",IRI,Q29,2|1|4|3,,,1|4|2|3,4|5|2|3|7|6|1,Yes
R_dgpa2RdVavRgtBb,Default Response Set,Anonymous,German,0,9/28/15 17:49,9/28/15 18:20,1,f_3EzCoD9riLsSNNDxaB4XUEJD8,,DE200188,,1,,,,1,,1,1,,,2,4,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,1,2,2,2,2,2,1,2,1,2,1,2,2,2,34.257,34.257,37.649,1,36.438,36.438,38.478,1,21.181,21.181,23.405,1,23.351,23.351,26.831,1,47.699,47.699,51.238,1,30.25,30.25,34.363,1,35.711,35.711,38.329,1,29.211,44.7,47.927,2,45.808,45.808,48.634,1,16.493,42.805,45.673,2,11.097,70.171,74.585,2,36.11,36.11,40.327,1,31.458,31.458,33.442,1,39.341,39.341,44.013,1,32.897,32.897,36.115,1,29.827,29.827,32.46,1,27.005,27.005,30.714,1,43.066,43.066,45.855,1,35.689,35.689,37.741,1,18.88,18.88,21.47,1,3,2,3,1,1,2,3,2,1,5,4,3,1,1,1,1,1,3,30,Yes,3.75,3,59.257,14.382,18.775,25.557,21.72,,4,1,39,2,,,2,,3,20,0,3,5,2,2,7,7,7,6,0,8,6,81,Suggestions,MariaGE,"Empathy - IRI (Davis, 1980)|Need for cognition - REI (Epstein et al, 1996)|CRT",IRI,Q29,,3|4|2|1,4|2|1|3,,1|3|2|7|4|5|6,Yes
R_6x4SKljWpmvylrD,Default Response Set,Anonymous,German,0,9/28/15 19:59,9/28/15 20:22,1,f_3EzCoD9riLsSNNDxaB4XUEJD8,,DE200197,,1,,,,1,,1,1,,,2,,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,2,2,1,1,2,2,1,2,2,2,2,2,37.305,37.793,38.869,2,31.436,31.436,32.319,1,17.618,35.887,37.175,2,9.524,9.524,10.408,1,8.52,10.671,12.894,2,23.164,25.189,25.815,2,22.821,22.821,23.974,1,20.962,20.962,22.182,1,22.838,22.838,23.803,1,21.389,21.389,22.573,1,22.184,22.184,23.38,1,24.219,24.219,27.408,1,23.89,23.89,25.005,1,17.053,17.053,21.8,1,14.966,15.51,16.412,2,43.933,43.933,46.336,1,82.621,82.621,83.426,1,20.22,20.22,21.152,1,30.593,30.593,31.516,1,9.657,9.657,10.546,1,4,1,4,5,4,3,3,1,1,4,3,1,1,1,1,1,1,9,Das ergibt keinen Sinn (fÙr mich).,Yes,2.25,5,50.457,108.411,25.649,72.994,60.239,4,,2,34,2,,Is it acceptable to keep your previous marriage a secret in order to make him/her happy and not risk the relationship?,2,,2,10,1,3,7,5,3,7,7,7,7,0,20,51,50,,AlexGE,"CRT|Empathy - IRI (Davis, 1980)|Need for cognition - REI (Epstein et al, 1996)",IRI,Q29,4|1|3|2,,,4|3|2|1,4|7|3|5|6|1|2,Yes
R_9HRePj4h4v9TQS9,Default Response Set,Anonymous,German,0,9/28/15 20:11,9/28/15 20:41,1,f_3EzCoD9riLsSNNDxaB4XUEJD8,,DE200201,,1,,,,1,,,1,,,2,4,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2,2,2,2,1,2,1,1,2,2,1,2,1,2,2,2,35.416,35.416,36.523,1,48.131,48.782,50.095,2,25.5,25.5,54.206,1,32.054,32.054,34.265,1,36.502,36.502,37.509,1,36.564,36.564,37.99,1,33.894,33.894,35.35,1,53.462,53.462,54.523,1,48.28,48.28,49.599,1,33.217,33.217,34.334,1,46.041,46.041,49.764,1,41.549,41.549,42.755,1,44.048,44.048,45.547,1,43.474,43.474,44.554,1,47.061,47.061,48.301,1,31.138,31.138,32.662,1,64.252,64.252,65.402,1,43.388,43.388,44.681,1,31.86,31.86,32.992,1,22.865,23.558,25.968,2,4,1,3,5,3,3,3,2,2,5,4,2,1,1,1,1,1,4.5,30,Yes,1.75,4,73.383,45.162,29.305,124.079,55.931,,4,1,46,2,,"sorry, I can't",2,,3,13,0,2,3,4,2,7,7,7,7,0,3,4,3,,MariaGE,"CRT|Need for cognition - REI (Epstein et al, 1996)|Empathy - IRI (Davis, 1980)",IRI,Q29,,3|4|1|2,3|4|1|2,,2|1|5|7|3|6|4,Yes
R_0fhNrTuRfmw5fMN,Default Response Set,Anonymous,German,0,9/29/15 12:01,9/29/15 12:14,1,f_3EzCoD9riLsSNNDxaB4XUEJD8,,DE200205,,1,,,,1,,1,1,,,2,,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,2,2,1,2,2,1,2,2,1,1,2,1,2,1,2,10.714,10.714,11.72,1,7.886,7.886,9.105,1,18.29,20.555,20.956,3,11.633,18.937,20.097,2,10.196,10.196,10.998,1,8.575,8.575,9.46,1,12.404,12.404,13.357,1,13.172,13.172,14.143,1,15.137,15.137,16.006,1,10.108,10.108,11.246,1,11.816,11.816,13.026,1,8.265,8.265,9.09,1,6.818,6.818,8.036,1,5.193,11.081,13.892,2,8.647,8.647,9.689,1,7.379,7.379,9.261,1,10.799,10.799,12.81,1,16.385,16.385,17.451,1,12.913,13.927,14.81,3,15.448,16.079,18.417,2,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,4.5,30,No,3.25,pff,36.601,40.225,23.525,28.429,44.584,4,,1,30,2,,Is it legit to hide your previous marriage to comfort her and to save the relationship?,2,,2,9,4,5,7,7,5,7,7,7,7,8,30,58,96,no,AlexGE,"Empathy - IRI (Davis, 1980)|CRT|Need for cognition - REI (Epstein et al, 1996)",IRI,Q29,3|2|1|4,,,1|4|2|3,3|7|4|5|6|2|1,Yes
R_dbBJQViUs7162GN,Default Response Set,Anonymous,German,0,9/29/15 12:05,9/29/15 12:19,1,f_3EzCoD9riLsSNNDxaB4XUEJD8,,DE200260,,1,,,,1,,1,1,,,2,4,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,2,2,2,1,1,2,2,1,2,1,2,2,2,9.195,9.195,10.109,1,14.693,14.693,15.926,1,10.639,10.639,11.592,1,6.478,6.478,7.303,1,46.901,46.901,48.106,1,14.78,14.78,15.668,1,50.069,50.069,51.19,1,14.332,14.332,15.437,1,41.762,41.762,42.593,1,13.225,13.225,14.476,1,90.004,90.004,90.982,1,10.864,10.864,12.509,1,14.342,14.342,15.153,1,16.422,16.422,18.939,1,9.165,9.165,10.131,1,9.795,9.795,10.589,1,8.791,8.791,9.703,1,17.826,17.826,19.286,1,18.271,18.271,19.091,1,5.657,5.657,6.74,1,3,3,3,1,4,3,4,1,1,5,4,1,1,1,1,1,1,9,29,No,2.25,5,24.893,18.985,11.288,25.455,25.735,,4,1,29,1,the last one about the cashier doing math,Can keeping your previous marriage secret be justified in order to make her/him happy and not risk the relationship?,2,,1,13,1,6,7,7,6,7,7,7,7,0,21,61,62,,MariaGE,"Need for cognition - REI (Epstein et al, 1996)|Empathy - IRI (Davis, 1980)|CRT",IRI,Q29,,3|1|4|2,2|3|4|1,,1|3|6|7|4|5|2,Yes
R_brA1APy7KeTWtcF,Default Response Set,Anonymous,German,0,9/29/15 12:06,9/29/15 12:19,1,f_3EzCoD9riLsSNNDxaB4XUEJD8,,DE200261,,1,,,,1,,1,1,,,2,,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,2,2,2,1,1,1,2,1,2,1,2,2,2,15.172,15.172,16.242,1,15.684,15.684,16.423,1,25.976,25.976,26.794,1,9.393,9.393,10.389,1,11.056,11.056,12.079,1,21.513,21.513,22.42,1,27.983,27.983,29.202,1,14.537,14.537,15.975,1,23.758,23.758,25.049,1,11.405,11.405,12.369,1,15.585,15.585,16.74,1,24.823,24.823,26.543,1,16.908,16.908,17.743,1,14.074,14.074,15.301,1,11.054,11.054,12.094,1,11.248,11.248,12.286,1,24.339,24.339,25.464,1,7.668,7.668,8.975,1,14.283,14.283,15.092,1,12.427,12.427,13.48,1,5,1,5,3,2,2,4,1,2,1,1,1,1,1,1,1,1,4,29,Yes,2.25,5,45.594,15.862,11.737,47.866,32.461,4,,2,22,1,Whether or not it is justifiable to test chemicals on animals,Is it justifiable to deny a former marriage in order to make her/him happy and not jeopardize the relationship?,2,,1,11,1,5,7,7,6,7,7,7,7,0,5,70,85,,AlexGE,"CRT|Need for cognition - REI (Epstein et al, 1996)|Empathy - IRI (Davis, 1980)",IRI,Q29,1|3|2|4,,,2|4|3|1,7|5|6|2|3|1|4,Yes
R_09yRpGtHuIiPjBr,Default Response Set,Anonymous,German,0,9/29/15 12:03,9/29/15 12:19,1,f_3EzCoD9riLsSNNDxaB4XUEJD8,,DE200223,,1,,,,1,,,1,1,Niederl_ndisch,2,4,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,2,1,1,2,2,1,2,2,2,2,2,14.406,14.406,15.815,1,14.765,14.765,16.047,1,9.574,9.574,10.833,1,22.438,22.438,23.617,1,4.887,11.478,13.029,2,14.622,14.622,15.776,1,9.318,35.076,36.333,2,12.944,12.944,15.568,1,10.321,10.321,11.546,1,17.627,17.627,18.956,1,14.473,14.473,16.204,1,15.405,15.405,16.591,1,17.79,17.79,20.482,1,23.153,23.153,24.497,1,31.015,31.015,32.352,1,8.473,8.473,10.973,1,37.489,37.489,38.702,1,9.718,9.718,11.15,1,10.209,10.209,11.586,1,10.612,10.612,11.693,1,3,5,3,5,5,5,5,5,4,2,1,3,1,1,1,1,1,3,30,Yes,2.5,4,59.139,17.047,36.831,23.633,41.099,,4,2,58,2,,Is it right to keep your former marriage secret to make him/her happy and not to put your relationship at stake?,2,,2,10,0,6,7,7,6,7,7,7,7,0,0,19,0,Nope,MariaGE,"CRT|Empathy - IRI (Davis, 1980)|Need for cognition - REI (Epstein et al, 1996)",IRI,Q29,,2|4|1|3,1|3|4|2,,7|4|5|3|2|1|6,Yes
